,returns,epochs,method
60,226.14446020779798,60,Reward to go
61,213.85133136320454,61,Reward to go
62,206.60342377473418,62,Reward to go
63,193.8207478838838,63,Reward to go
64,207.5944335110939,64,Reward to go
65,234.69169735859754,65,Reward to go
66,236.29389414255593,66,Reward to go
67,250.71685081211356,67,Reward to go
68,243.1983231164823,68,Reward to go
69,239.6860029978995,69,Reward to go
70,221.32284362875805,70,Reward to go
71,198.66383938023475,71,Reward to go
72,189.21392419526595,72,Reward to go
73,177.24970421404444,73,Reward to go
74,176.31951789118023,74,Reward to go
75,188.55806330419347,75,Reward to go
76,179.4185555096848,76,Reward to go
77,175.3218730653206,77,Reward to go
78,182.86242914920234,78,Reward to go
79,189.16298150933565,79,Reward to go
80,185.95546160539274,80,Reward to go
81,185.9876083304971,81,Reward to go
82,185.82233189108905,82,Reward to go
83,213.51949855326973,83,Reward to go
84,220.49551342452847,84,Reward to go
85,213.23574080707994,85,Reward to go
86,192.48310960123882,86,Reward to go
87,201.35938128653683,87,Reward to go
88,207.62638070119914,88,Reward to go
89,222.02318434377122,89,Reward to go
90,194.4312894755851,90,Reward to go
91,221.517308632991,91,Reward to go
92,190.06072731541633,92,Reward to go
93,192.25503796708543,93,Reward to go
94,176.51822378849576,94,Reward to go
95,188.14947039919286,95,Reward to go
96,167.3828845516411,96,Reward to go
97,174.66913487866645,97,Reward to go
98,157.08100850190252,98,Reward to go
99,152.53729516853724,99,Reward to go
100,152.7770277505782,100,Reward to go
101,172.02117703392878,101,Reward to go
102,164.1056777340515,102,Reward to go
103,163.89859596179826,103,Reward to go
104,132.28843604259424,104,Reward to go
105,60.779601462180004,105,Reward to go
106,44.57433127111319,106,Reward to go
107,30.692719102382046,107,Reward to go
108,24.465433706159473,108,Reward to go
109,21.505923332318662,109,Reward to go
110,18.44398025216142,110,Reward to go
111,21.290714907718982,111,Reward to go
112,25.765851067203535,112,Reward to go
113,22.75482310149304,113,Reward to go
114,30.26619607677912,114,Reward to go
115,27.113651657390058,115,Reward to go
116,28.948131342503505,116,Reward to go
117,52.611970719578196,117,Reward to go
118,43.358264719776734,118,Reward to go
119,80.83756165765169,119,Reward to go
120,91.10451572296499,120,Reward to go
121,96.40589199131074,121,Reward to go
122,123.16248299972031,122,Reward to go
123,117.70115142603133,123,Reward to go
124,150.90233200579004,124,Reward to go
125,151.56720996740646,125,Reward to go
126,132.0932549314326,126,Reward to go
127,139.18180525412617,127,Reward to go
128,116.91073406212901,128,Reward to go
129,122.45703810298724,129,Reward to go
130,133.6868200092962,130,Reward to go
131,149.7887881405321,131,Reward to go
132,134.9145999044917,132,Reward to go
133,140.69872934931374,133,Reward to go
134,182.6233411845885,134,Reward to go
135,176.03339352977767,135,Reward to go
136,138.69149028640098,136,Reward to go
137,168.22363402803057,137,Reward to go
138,164.59308268272594,138,Reward to go
139,186.03373241596555,139,Reward to go
140,195.6225235829351,140,Reward to go
141,194.49974126447,141,Reward to go
142,175.78015423599734,142,Reward to go
143,188.45253181455163,143,Reward to go
144,197.67176975626023,144,Reward to go
145,190.08111978775338,145,Reward to go
146,177.43567251965789,146,Reward to go
147,195.66983938499234,147,Reward to go
148,184.41032952522556,148,Reward to go
149,190.62478835228322,149,Reward to go
150,174.88405425826562,150,Reward to go
151,190.6959508091173,151,Reward to go
152,195.8571849716426,152,Reward to go
153,169.29569776084247,153,Reward to go
154,182.97968737026144,154,Reward to go
155,177.9590911874656,155,Reward to go
156,200.89848814505828,156,Reward to go
157,190.49809110143872,157,Reward to go
158,192.039989275695,158,Reward to go
159,199.30155399234675,159,Reward to go
160,207.05894735588404,160,Reward to go
161,202.83147719752168,161,Reward to go
162,217.95684199188833,162,Reward to go
163,203.36022486638646,163,Reward to go
164,213.07566317269428,164,Reward to go
165,211.0556405915414,165,Reward to go
166,217.9263741207964,166,Reward to go
167,205.30843230507065,167,Reward to go
168,191.86478250473493,168,Reward to go
169,185.9938607083336,169,Reward to go
170,169.58658105015292,170,Reward to go
171,169.12561267048358,171,Reward to go
172,180.97044318253077,172,Reward to go
173,181.06504290014377,173,Reward to go
174,175.56183231522212,174,Reward to go
175,67.09542682806925,175,Reward to go
176,8.165935006253466,176,Reward to go
177,4.185743749945559,177,Reward to go
178,3.0425602096247832,178,Reward to go
179,2.5624713283242824,179,Reward to go
180,2.4226972705838197,180,Reward to go
181,2.3737034880260635,181,Reward to go
182,2.3817846587176548,182,Reward to go
183,2.3978422314004706,183,Reward to go
184,2.416225425082308,184,Reward to go
185,2.481526780262833,185,Reward to go
186,2.560928392631995,186,Reward to go
187,2.5983371266838144,187,Reward to go
188,2.6411000096408985,188,Reward to go
189,2.7000544806054734,189,Reward to go
190,2.693825543191775,190,Reward to go
191,2.7243855092922153,191,Reward to go
192,2.7207188000742573,192,Reward to go
193,2.7076431576607787,193,Reward to go
194,2.742799602401983,194,Reward to go
195,2.71383082359817,195,Reward to go
196,2.7012811802575714,196,Reward to go
197,2.698252736605957,197,Reward to go
198,2.713802470946467,198,Reward to go
199,2.7373686507955637,199,Reward to go
200,2.7224330074101264,200,Reward to go
201,2.761795014106,201,Reward to go
202,2.7764515801598293,202,Reward to go
203,2.7678869832690176,203,Reward to go
204,2.7507496891947443,204,Reward to go
205,2.79263971747124,205,Reward to go
206,2.7880508719394506,206,Reward to go
207,2.788978965193679,207,Reward to go
208,2.8365213370442297,208,Reward to go
209,2.832995872280956,209,Reward to go
210,2.8378811714225662,210,Reward to go
211,2.875801082068953,211,Reward to go
212,2.875381115724252,212,Reward to go
213,2.8952727588294325,213,Reward to go
214,2.9297461080940015,214,Reward to go
215,2.937469025774068,215,Reward to go
216,2.922626927620691,216,Reward to go
217,2.958379846686839,217,Reward to go
218,2.977795799140431,218,Reward to go
219,3.0088578269288853,219,Reward to go
220,3.0148874716134295,220,Reward to go
221,3.047292214238271,221,Reward to go
222,3.072333165620089,222,Reward to go
223,3.0922447715298587,223,Reward to go
224,3.1023734641658294,224,Reward to go
225,3.0653712997781994,225,Reward to go
226,3.0931964950568176,226,Reward to go
227,3.1069406860006294,227,Reward to go
228,3.1231408346950706,228,Reward to go
229,3.184021333000748,229,Reward to go
230,3.157165925393855,230,Reward to go
231,3.1756489404697668,231,Reward to go
232,3.1906177511866263,232,Reward to go
233,3.1876756373891673,233,Reward to go
234,3.1939915292987524,234,Reward to go
235,3.210011291291373,235,Reward to go
236,3.2196978828315985,236,Reward to go
237,3.239016958691086,237,Reward to go
238,3.2597613473521894,238,Reward to go
239,3.249890305432725,239,Reward to go
240,3.2781413327957107,240,Reward to go
241,3.2836583019509233,241,Reward to go
242,3.3312128306155437,242,Reward to go
243,3.3031006485023107,243,Reward to go
244,3.3071336764251753,244,Reward to go
245,3.350630090786313,245,Reward to go
246,3.337258049075181,246,Reward to go
247,3.3608351728989083,247,Reward to go
248,3.379555121427686,248,Reward to go
249,3.387650544703436,249,Reward to go
250,3.3834290756760783,250,Reward to go
251,3.3983080388870985,251,Reward to go
252,3.408381852755652,252,Reward to go
253,3.4029815302133364,253,Reward to go
254,3.4349380367964475,254,Reward to go
255,3.4420523557661835,255,Reward to go
256,3.4729215352407254,256,Reward to go
257,3.4773547280872656,257,Reward to go
258,3.471746415733204,258,Reward to go
259,3.522567876710061,259,Reward to go
260,3.5046444224193483,260,Reward to go
261,3.519897134395811,261,Reward to go
262,3.5290146780760914,262,Reward to go
263,3.5360552920386845,263,Reward to go
264,3.5614609387386444,264,Reward to go
265,3.557412095730435,265,Reward to go
266,3.5730960938625307,266,Reward to go
267,3.5686651818059416,267,Reward to go
268,3.5644987562418478,268,Reward to go
269,3.5690498491493945,269,Reward to go
270,3.5665254529042096,270,Reward to go
271,3.604028284638603,271,Reward to go
272,3.575893367591641,272,Reward to go
273,3.5862247099198075,273,Reward to go
274,3.596846420992797,274,Reward to go
275,3.5983667898768084,275,Reward to go
276,3.5985306522356217,276,Reward to go
277,3.5967179822699555,277,Reward to go
278,3.5958231894638626,278,Reward to go
279,3.624050243184968,279,Reward to go
280,3.6236344001931107,280,Reward to go
281,3.636611325144822,281,Reward to go
282,3.6248494806698752,282,Reward to go
283,3.6254381879030415,283,Reward to go
284,3.639520519571732,284,Reward to go
285,3.620404527715218,285,Reward to go
286,3.6534851654864178,286,Reward to go
287,3.6324617516112196,287,Reward to go
288,3.6482814528094063,288,Reward to go
289,3.6588084551144577,289,Reward to go
290,3.663929328848268,290,Reward to go
291,3.6933644152739644,291,Reward to go
292,3.7037626241520467,292,Reward to go
293,3.709088369298045,293,Reward to go
294,3.694313483622046,294,Reward to go
295,3.7081763045639837,295,Reward to go
296,3.7074382088880373,296,Reward to go
297,3.7292454681175546,297,Reward to go
298,3.7438180732181157,298,Reward to go
299,3.712258562341793,299,Reward to go
300,3.7433473140823006,300,Reward to go
301,3.740334900179224,301,Reward to go
302,3.7331986238878723,302,Reward to go
303,3.7547038215093296,303,Reward to go
304,3.7843249986721963,304,Reward to go
305,3.755536607326661,305,Reward to go
306,3.7703090528241443,306,Reward to go
307,3.78224401994563,307,Reward to go
308,3.782635414774105,308,Reward to go
309,3.766119651376905,309,Reward to go
310,3.8036027629720706,310,Reward to go
311,3.794686392902752,311,Reward to go
312,3.7850274440110256,312,Reward to go
313,3.7957664772933764,313,Reward to go
314,3.8036865786213676,314,Reward to go
315,3.8021390984566854,315,Reward to go
316,3.7869374727983467,316,Reward to go
317,3.833497214178629,317,Reward to go
318,3.8184946629381495,318,Reward to go
319,3.8409139214059493,319,Reward to go
320,3.8712205505827693,320,Reward to go
321,3.8611574318531887,321,Reward to go
322,3.86209152713278,322,Reward to go
323,3.8553125758582345,323,Reward to go
324,3.884996148884591,324,Reward to go
325,3.9099751107803713,325,Reward to go
326,3.9043941971724676,326,Reward to go
327,3.9064474976761807,327,Reward to go
328,3.9382329957152717,328,Reward to go
329,3.952955347993762,329,Reward to go
330,3.904204242277214,330,Reward to go
331,3.958879012288284,331,Reward to go
332,3.95496531037021,332,Reward to go
333,3.9900479055960734,333,Reward to go
334,3.993450868341408,334,Reward to go
335,3.996410616594601,335,Reward to go
336,4.0013411622062245,336,Reward to go
337,4.043232228953448,337,Reward to go
338,4.049554159333553,338,Reward to go
339,4.053674014843629,339,Reward to go
340,4.0595931933006515,340,Reward to go
341,4.072273221143438,341,Reward to go
342,4.117805434236103,342,Reward to go
343,4.129602959366738,343,Reward to go
344,4.119118208337626,344,Reward to go
345,4.129630793238988,345,Reward to go
346,4.176096509552732,346,Reward to go
347,4.149276686403076,347,Reward to go
348,4.175553410966904,348,Reward to go
349,4.184022892135845,349,Reward to go
350,4.1830064639764934,350,Reward to go
351,4.245403051721378,351,Reward to go
352,4.213825118961634,352,Reward to go
353,4.249653957830693,353,Reward to go
354,4.224834539449985,354,Reward to go
355,4.233022367248082,355,Reward to go
356,4.256984419526335,356,Reward to go
357,4.2393794114478585,357,Reward to go
358,4.25690021555059,358,Reward to go
359,4.269941470741848,359,Reward to go
360,4.2517871215179595,360,Reward to go
361,4.2674234157409074,361,Reward to go
362,4.282536317482317,362,Reward to go
363,4.253713327863991,363,Reward to go
364,4.263699209140089,364,Reward to go
365,4.25472201716918,365,Reward to go
366,4.256478962996405,366,Reward to go
367,4.2581703152728645,367,Reward to go
368,4.262247609865386,368,Reward to go
369,4.327920162247525,369,Reward to go
370,4.341387982177446,370,Reward to go
371,4.258224499006121,371,Reward to go
372,4.319999586145974,372,Reward to go
373,4.321420745382291,373,Reward to go
374,4.319166998139696,374,Reward to go
375,4.319156091194434,375,Reward to go
376,4.313205012706402,376,Reward to go
377,4.303737016798534,377,Reward to go
378,4.368072379843834,378,Reward to go
379,4.341839631125828,379,Reward to go
380,4.3567745719317,380,Reward to go
381,4.349154300812238,381,Reward to go
382,4.340009605066093,382,Reward to go
383,4.3663999579895325,383,Reward to go
384,4.363879723242569,384,Reward to go
385,4.376029459271248,385,Reward to go
386,4.374835656671454,386,Reward to go
387,4.409935047669524,387,Reward to go
388,4.38320417492321,388,Reward to go
389,4.394661498026763,389,Reward to go
390,4.423020487921247,390,Reward to go
391,4.356336736403763,391,Reward to go
392,4.398242984795053,392,Reward to go
393,4.346773273378065,393,Reward to go
394,4.327916149122312,394,Reward to go
395,4.323578852619824,395,Reward to go
396,4.317048028877331,396,Reward to go
397,4.3600060757963846,397,Reward to go
398,4.299709914343664,398,Reward to go
399,4.33779683820534,399,Reward to go
400,4.302579081112071,400,Reward to go
401,4.317664010828889,401,Reward to go
402,4.355889875181926,402,Reward to go
403,4.330748743306138,403,Reward to go
404,4.379137241727946,404,Reward to go
405,4.391659827150639,405,Reward to go
406,4.392345808293509,406,Reward to go
407,4.388549289800816,407,Reward to go
408,4.468202910621,408,Reward to go
409,4.424239084122564,409,Reward to go
410,4.430807070641882,410,Reward to go
411,4.437443268824759,411,Reward to go
412,4.450227125137962,412,Reward to go
413,4.471966886656062,413,Reward to go
414,4.468796850103294,414,Reward to go
415,4.442755576057413,415,Reward to go
416,4.46923783211877,416,Reward to go
417,4.509538534418243,417,Reward to go
418,4.523912307514448,418,Reward to go
419,4.538222749470537,419,Reward to go
420,4.519467144247451,420,Reward to go
421,4.524488900524375,421,Reward to go
422,4.547938004531981,422,Reward to go
423,4.540589512874343,423,Reward to go
424,4.520205270824294,424,Reward to go
425,4.561543450807929,425,Reward to go
426,4.544090232139292,426,Reward to go
427,4.546492754277086,427,Reward to go
428,4.527246477543263,428,Reward to go
429,4.561174708719894,429,Reward to go
430,4.52960750938457,430,Reward to go
431,4.520827086835095,431,Reward to go
432,4.567904384317931,432,Reward to go
433,4.568317350537421,433,Reward to go
434,4.558534624940215,434,Reward to go
435,4.529803785983771,435,Reward to go
436,4.524356062423889,436,Reward to go
437,4.539944812582624,437,Reward to go
438,4.502027272304659,438,Reward to go
439,4.524687497468836,439,Reward to go
440,4.512252412026496,440,Reward to go
441,4.48893961963833,441,Reward to go
442,4.536238179239901,442,Reward to go
443,4.576495909224283,443,Reward to go
444,4.567856106553884,444,Reward to go
445,4.553617413462397,445,Reward to go
446,4.551041200948054,446,Reward to go
447,4.577689873017823,447,Reward to go
448,4.5372990801260515,448,Reward to go
449,4.555939154585827,449,Reward to go
450,4.531085179757838,450,Reward to go
451,4.560398662587122,451,Reward to go
452,4.548975743046107,452,Reward to go
453,4.601893173702195,453,Reward to go
454,4.590074283257787,454,Reward to go
455,4.571426072810338,455,Reward to go
456,4.575842552896034,456,Reward to go
457,4.648442069650943,457,Reward to go
458,4.595705863761781,458,Reward to go
459,4.6222140398978935,459,Reward to go
460,4.6272539373456505,460,Reward to go
461,4.6410080736818635,461,Reward to go
462,4.637300398507402,462,Reward to go
463,4.617069787845599,463,Reward to go
464,4.643321459760554,464,Reward to go
465,4.660492313919375,465,Reward to go
466,4.649169817681471,466,Reward to go
467,4.623125711643968,467,Reward to go
468,4.646345888022441,468,Reward to go
469,4.6258978540655775,469,Reward to go
470,4.655344727210051,470,Reward to go
471,4.723803450891572,471,Reward to go
472,4.733532567116363,472,Reward to go
473,4.756497813114311,473,Reward to go
474,4.786287950880434,474,Reward to go
475,4.757694150034361,475,Reward to go
476,4.807487522381059,476,Reward to go
477,4.808074132215707,477,Reward to go
478,4.842352016170778,478,Reward to go
479,4.799325639407826,479,Reward to go
480,4.80563399427407,480,Reward to go
481,4.828784749668492,481,Reward to go
482,4.845190365779221,482,Reward to go
483,4.836062991726408,483,Reward to go
484,4.817641864157222,484,Reward to go
485,4.856736123822725,485,Reward to go
486,4.85334139852253,486,Reward to go
487,4.831313399444165,487,Reward to go
488,4.858013682069976,488,Reward to go
489,4.862036989723872,489,Reward to go
490,4.899533508446895,490,Reward to go
491,4.872738734278403,491,Reward to go
492,4.839336868943577,492,Reward to go
493,4.877194376499763,493,Reward to go
494,4.853158920384635,494,Reward to go
495,4.850325880416553,495,Reward to go
496,4.857055842186301,496,Reward to go
497,4.865428534183079,497,Reward to go
498,4.8982678408405675,498,Reward to go
499,4.8772182678533404,499,Reward to go
500,10.739006727332736,0,Reward to go
501,99.8847630478626,1,Reward to go
502,102.14093907834156,2,Reward to go
503,20.50989359269345,3,Reward to go
504,23.449769701167597,4,Reward to go
505,46.833818313303155,5,Reward to go
506,71.34319932836843,6,Reward to go
507,207.5940524115767,7,Reward to go
508,215.5529330035284,8,Reward to go
509,210.25899182608387,9,Reward to go
510,185.3778505922664,10,Reward to go
511,168.53959749017145,11,Reward to go
512,156.18809739472752,12,Reward to go
513,129.41282283462743,13,Reward to go
514,121.41448437210703,14,Reward to go
515,111.78121043776535,15,Reward to go
516,117.91056485300297,16,Reward to go
517,127.57597668474763,17,Reward to go
518,151.78252808918387,18,Reward to go
519,165.48209498605314,19,Reward to go
520,162.57940208484717,20,Reward to go
521,147.8315762303826,21,Reward to go
522,130.25776053254611,22,Reward to go
523,112.30582735628866,23,Reward to go
524,129.3402050354047,24,Reward to go
525,160.63380260586396,25,Reward to go
526,200.66621550916724,26,Reward to go
527,194.83417748210488,27,Reward to go
528,218.44349534665335,28,Reward to go
529,202.15984325209138,29,Reward to go
530,197.91884189499729,30,Reward to go
531,218.04976721667262,31,Reward to go
532,222.85120579673867,32,Reward to go
533,209.92296802296943,33,Reward to go
534,219.8481230816905,34,Reward to go
535,235.95218920130648,35,Reward to go
536,238.60727118031375,36,Reward to go
537,251.6696158120001,37,Reward to go
538,280.6834851166222,38,Reward to go
539,322.60481344361966,39,Reward to go
540,263.25647686830337,40,Reward to go
541,217.7096713494322,41,Reward to go
542,133.60918223252722,42,Reward to go
543,95.2282571830078,43,Reward to go
544,87.24886234957204,44,Reward to go
545,122.27067100576278,45,Reward to go
546,179.0813489299749,46,Reward to go
547,201.7773838770732,47,Reward to go
548,205.34571065358978,48,Reward to go
549,195.23500855793793,49,Reward to go
550,136.954460681449,50,Reward to go
551,130.79078255568038,51,Reward to go
552,126.2653794796989,52,Reward to go
553,202.457100134453,53,Reward to go
554,216.56908268219894,54,Reward to go
555,233.04925764224362,55,Reward to go
556,226.18925029798564,56,Reward to go
557,212.45271483555817,57,Reward to go
558,201.31622024777607,58,Reward to go
559,196.82351588707905,59,Reward to go
560,176.39837074643017,60,Reward to go
561,148.92447560418455,61,Reward to go
562,133.48225809091335,62,Reward to go
563,126.09687395649165,63,Reward to go
564,114.97434598892904,64,Reward to go
565,99.84882496887907,65,Reward to go
566,101.0103932492549,66,Reward to go
567,114.90636597418916,67,Reward to go
568,125.36689207545032,68,Reward to go
569,124.83551340910785,69,Reward to go
570,125.82365485062085,70,Reward to go
571,124.3499748467574,71,Reward to go
572,122.12932533413175,72,Reward to go
573,133.1397453688237,73,Reward to go
574,136.2397005892795,74,Reward to go
575,142.5700689055918,75,Reward to go
576,141.79821111495212,76,Reward to go
577,133.61793684447957,77,Reward to go
578,116.3824589137434,78,Reward to go
579,96.81180655722291,79,Reward to go
580,100.5485953890728,80,Reward to go
581,117.69385479153625,81,Reward to go
582,132.2574908497086,82,Reward to go
583,132.7047905085694,83,Reward to go
584,139.35348341976655,84,Reward to go
585,149.30103539995096,85,Reward to go
586,141.97165997799476,86,Reward to go
587,149.89321212899353,87,Reward to go
588,142.34549933560706,88,Reward to go
589,143.8434715369043,89,Reward to go
590,149.35401342711245,90,Reward to go
591,159.36912395924128,91,Reward to go
592,147.53777722202858,92,Reward to go
593,147.73559422179704,93,Reward to go
594,137.64549985670513,94,Reward to go
595,148.8951517280684,95,Reward to go
596,147.9051483267227,96,Reward to go
597,169.09937135797506,97,Reward to go
598,179.62989531442807,98,Reward to go
599,202.6606075702149,99,Reward to go
600,200.10275772314827,100,Reward to go
601,183.37511851631996,101,Reward to go
602,190.07271801851408,102,Reward to go
603,179.0817831780137,103,Reward to go
604,198.8990878765376,104,Reward to go
605,230.5833443552747,105,Reward to go
606,226.01770658000487,106,Reward to go
607,222.69536829212674,107,Reward to go
608,230.62433356789128,108,Reward to go
609,229.11501479218583,109,Reward to go
610,252.2887897824662,110,Reward to go
611,225.2791348724176,111,Reward to go
612,221.25024959095086,112,Reward to go
613,209.4435900521588,113,Reward to go
614,208.11965144731423,114,Reward to go
615,203.20517726834478,115,Reward to go
616,208.90761778723746,116,Reward to go
617,209.95768114630633,117,Reward to go
618,217.63667559312583,118,Reward to go
619,221.6051742255619,119,Reward to go
620,212.11282459547812,120,Reward to go
621,199.90604319986633,121,Reward to go
622,193.10666192732373,122,Reward to go
623,189.3608815084793,123,Reward to go
624,214.03118221555656,124,Reward to go
625,232.4800344101044,125,Reward to go
626,249.93224672713345,126,Reward to go
627,257.8253872291725,127,Reward to go
628,181.68943859607643,128,Reward to go
629,159.02985064213482,129,Reward to go
630,158.39035907132353,130,Reward to go
631,112.19738535993966,131,Reward to go
632,100.044003229887,132,Reward to go
633,101.09014456141695,133,Reward to go
634,82.18265344600947,134,Reward to go
635,73.83901980045745,135,Reward to go
636,80.04376829689309,136,Reward to go
637,69.62443577538964,137,Reward to go
638,70.81754425097536,138,Reward to go
639,78.97406612071713,139,Reward to go
640,95.25758598499729,140,Reward to go
641,92.72690582928344,141,Reward to go
642,104.99145389935039,142,Reward to go
643,114.31702128363965,143,Reward to go
644,126.57283160575726,144,Reward to go
645,147.0105853483493,145,Reward to go
646,175.63284655868614,146,Reward to go
647,160.36012281242895,147,Reward to go
648,177.0311509528645,148,Reward to go
649,184.3218860307101,149,Reward to go
650,172.58922704869923,150,Reward to go
651,149.97984756808975,151,Reward to go
652,151.04188600007197,152,Reward to go
653,161.3788187504885,153,Reward to go
654,164.0734173307838,154,Reward to go
655,213.48559326736367,155,Reward to go
656,181.78687405314693,156,Reward to go
657,226.6784745197332,157,Reward to go
658,206.1095136797554,158,Reward to go
659,189.57341143884608,159,Reward to go
660,235.63628644366736,160,Reward to go
661,200.89137388932159,161,Reward to go
662,187.00452470939805,162,Reward to go
663,181.06036298577646,163,Reward to go
664,164.51188804165685,164,Reward to go
665,194.3905405954575,165,Reward to go
666,146.29094941407615,166,Reward to go
667,140.4759684078285,167,Reward to go
668,136.8991243384455,168,Reward to go
669,116.9405332729558,169,Reward to go
670,113.97409394812341,170,Reward to go
671,103.03367924466542,171,Reward to go
672,95.22027122865217,172,Reward to go
673,83.85981547011161,173,Reward to go
674,83.12835914598077,174,Reward to go
675,84.1732450351932,175,Reward to go
676,90.88082415196664,176,Reward to go
677,91.58308985386525,177,Reward to go
678,95.21010999576116,178,Reward to go
679,99.43951308004011,179,Reward to go
680,108.09845772410527,180,Reward to go
681,125.53227391033388,181,Reward to go
682,168.35019321648778,182,Reward to go
683,328.99397923403177,183,Reward to go
684,952.8361785837036,184,Reward to go
685,971.6006268632119,185,Reward to go
686,861.2186672446593,186,Reward to go
687,235.8694209349706,187,Reward to go
688,215.04335896528414,188,Reward to go
689,216.30979521591553,189,Reward to go
690,220.77940172775916,190,Reward to go
691,216.47976357150424,191,Reward to go
692,218.7665132649926,192,Reward to go
693,219.7892954334163,193,Reward to go
694,223.13902274628938,194,Reward to go
695,225.10486729970012,195,Reward to go
696,236.02558865658574,196,Reward to go
697,239.46219150982685,197,Reward to go
698,234.65146102222448,198,Reward to go
699,238.49372758576695,199,Reward to go
700,236.86376694674183,200,Reward to go
701,234.96641164808977,201,Reward to go
702,227.4874559111742,202,Reward to go
703,220.55366793084443,203,Reward to go
704,232.26531049211,204,Reward to go
705,224.00858744855728,205,Reward to go
706,226.50051525527687,206,Reward to go
707,236.28503137754169,207,Reward to go
708,252.61051689364723,208,Reward to go
709,276.82625248492656,209,Reward to go
710,287.0521578003808,210,Reward to go
711,302.5978672168509,211,Reward to go
712,348.22906000361183,212,Reward to go
713,357.975752025661,213,Reward to go
714,374.2379228825629,214,Reward to go
715,353.0192044231093,215,Reward to go
716,378.32046902895866,216,Reward to go
717,340.59819786771703,217,Reward to go
718,333.8418615710854,218,Reward to go
719,319.10568184955395,219,Reward to go
720,308.8741172913329,220,Reward to go
721,276.5569997275263,221,Reward to go
722,257.962078120255,222,Reward to go
723,240.49217723898386,223,Reward to go
724,230.85657452747768,224,Reward to go
725,220.39601902478464,225,Reward to go
726,207.25626774883386,226,Reward to go
727,198.11435230446133,227,Reward to go
728,192.96539954376712,228,Reward to go
729,193.82617809878553,229,Reward to go
730,195.09043586665504,230,Reward to go
731,192.48711986536136,231,Reward to go
732,194.97594050065686,232,Reward to go
733,194.3775877847586,233,Reward to go
734,194.02986315457798,234,Reward to go
735,191.13476347589474,235,Reward to go
736,187.2407238526121,236,Reward to go
737,187.50076346998625,237,Reward to go
738,186.7275181032153,238,Reward to go
739,188.1204965321527,239,Reward to go
740,187.9967502630357,240,Reward to go
741,187.5553811388905,241,Reward to go
742,189.11809888268937,242,Reward to go
743,188.45501178315513,243,Reward to go
744,189.47847621200927,244,Reward to go
745,192.67661527930653,245,Reward to go
746,196.6383750331311,246,Reward to go
747,198.22682874900144,247,Reward to go
748,205.1796265294517,248,Reward to go
749,208.68623680185462,249,Reward to go
750,203.31281325647507,250,Reward to go
751,209.39197248466905,251,Reward to go
752,211.0552240993985,252,Reward to go
753,209.75853534593062,253,Reward to go
754,210.5955986140507,254,Reward to go
755,208.54812516047915,255,Reward to go
756,201.30596479814355,256,Reward to go
757,203.62842514323532,257,Reward to go
758,205.82381140432545,258,Reward to go
759,204.49452421020035,259,Reward to go
760,204.3826577884513,260,Reward to go
761,203.0069773975712,261,Reward to go
762,202.2529195711396,262,Reward to go
763,196.22944348024572,263,Reward to go
764,193.26737943922964,264,Reward to go
765,190.5286608601403,265,Reward to go
766,187.39070899061903,266,Reward to go
767,185.55767392178237,267,Reward to go
768,180.7366395097207,268,Reward to go
769,182.2703855055081,269,Reward to go
770,180.54473659096473,270,Reward to go
